,2011-03,2011-06,2011-09,2011-12,2012-03,2012-06,2012-09,2012-12,2013-03,2013-06,2013-09,2013-12,2014-03,2014-06,2014-09,2014-12,2015-03,2015-06,2015-09,2015-12,2016-03,2016-06,2016-09,2016-12,2017-03,2017-06,2017-09,2017-12,2018-03,2018-06,2018-09,2018-12,2019-03,2019-06,2019-09,2019-12,2020-03,2020-06,2020-09,2020-12,2021-03,2021-06,2021-09,2021-12,2022-03,2022-06,2022-09,2022-12,2023-03,2023-06,2023-09,2023-12,2024-03,2024-06,2024-09,2024-12
interest_expense,-7000000,-9000000,-10000000,-12000000,-13000000,-10000000,-11000000,0,-10000000,-8000000,6000000,-42000000,0,-4000000,-65000000,45000000,-3000000,-5000000,-34000000,26000000,29000000,-12000000,-3000000,-24000000,14000000,-4000000,6000000,-16000000,16000000,-138000000,-45000000,177000000,-33000000,-13000000,-114000000,187000000,-9000000,-22000000,-15000000,12000000,100000000,25000000,70000000,-8000000,249000000,-208000000,-99000000,-449000000,-50000000,-277000000,-164000000,-104000000,-72000000,-113000000,-200000000,-158000000
net_interest_income_normal,-7000000,-9000000,-10000000,-12000000,-13000000,-10000000,-11000000,0,-20000000,-17000000,-10000000,12000000,0,-4000000,-61000000,68000000,-1000000,0,-27000000,63000000,56000000,20000000,47000000,42000000,81000000,87000000,114000000,116000000,161000000,5000000,131000000,364000000,165000000,206000000,144000000,416000000,219000000,140000000,131000000,148000000,218000000,146000000,190000000,117000000,330000000,-112000000,43000000,-307000000,143000000,46000000,370000000,484000000,513000000,427000000,461000000,573000000
other_nonoperating_income,17000000,1000000,-25000000,-16000000,14000000,-12000000,6000000,-2000000,0,0,0,-14000000,0,0,0,-87000000,0,0,0,-66000000,0,0,0,-76000000,0,0,0,-6000000,0,0,0,-213000000,-3000000000,-2000000000,0,-105000000,-251000000,28000000,-38000000,132000000,-93000000,0,-48000000,1000000,54000000,-60000000,-131000000,57000000,-63000000,-145000000,-98000000,-61000000,-148000000,-168000000,11000000,-385000000
pretax_income,398000000,399000000,379000000,519000000,382000000,-765000000,372000000,505000000,353000000,545000000,726000000,1130000000,1075000000,1386000000,1336000000,1114000000,932000000,1273000000,1432000000,2557000000,2066000000,2754000000,3164000000,4533000000,3408000000,4488000000,5236000000,7462000000,5610000000,5868000000,5912000000,7971000000,3482000000,4832000000,7329000000,9169000000,5861000000,6131000000,8133000000,13055000000,11503000000,12513000000,10565000000,12703000000,8908000000,8186000000,5576000000,6149000000,7307000000,9293000000,14020000000,16807000000,14183000000,15106000000,17822000000,23552000000
income_tax,-165000000,-159000000,-152000000,-217000000,-177000000,608000000,-431000000,-441000000,-134000000,-212000000,-301000000,-607000000,-433000000,-595000000,-530000000,-413000000,-420000000,-554000000,-536000000,-996000000,-328000000,-471000000,-537000000,-964000000,-344000000,-594000000,-529000000,-3193000000,-622000000,-762000000,-775000000,-1089000000,-1053000000,-2216000000,-1238000000,-1820000000,-959000000,-953000000,-287000000,-1836000000,-2006000000,-2119000000,-1371000000,-2418000000,-1443000000,-1499000000,-1181000000,-1496000000,-1598000000,-1505000000,-2437000000,-2790000000,-1814000000,-1641000000,-2134000000,-2714000000
net_income_continuing,233000000,240000000,227000000,302000000,205000000,-157000000,-59000000,64000000,219000000,333000000,425000000,523000000,642000000,791000000,806000000,701000000,512000000,719000000,896000000,1561000000,1738000000,2283000000,2627000000,3569000000,3064000000,3894000000,4707000000,4269000000,4988000000,5106000000,5137000000,6882000000,2429000000,2616000000,6091000000,7349000000,4902000000,5178000000,7846000000,11219000000,9497000000,10394000000,9194000000,10285000000,7465000000,6687000000,4395000000,4653000000,5709000000,7788000000,11583000000,14017000000,12369000000,13465000000,15688000000,20838000000
net_income_discontinued,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
income_allocated_to_minority_interest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other_income_statement_items,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
net_income,233000000,240000000,227000000,302000000,205000000,-157000000,-59000000,64000000,219000000,333000000,425000000,523000000,642000000,791000000,806000000,701000000,512000000,719000000,896000000,1561000000,1738000000,2283000000,2627000000,3569000000,3064000000,3894000000,4707000000,4269000000,4988000000,5106000000,5137000000,6882000000,2429000000,2616000000,6091000000,7349000000,4902000000,5178000000,7846000000,11219000000,9497000000,10394000000,9194000000,10285000000,7465000000,6687000000,4395000000,4653000000,5709000000,7788000000,11583000000,14017000000,12369000000,13465000000,15688000000,20838000000
preferred_dividends,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
net_income_available_to_shareholders,233000000,240000000,227000000,302000000,205000000,-157000000,-59000000,64000000,219000000,333000000,425000000,523000000,642000000,791000000,806000000,701000000,512000000,719000000,896000000,1561000000,1738000000,2283000000,2627000000,3569000000,3064000000,3894000000,4707000000,4269000000,4988000000,5106000000,5137000000,6882000000,2429000000,2616000000,6091000000,7349000000,4902000000,5178000000,7846000000,11219000000,9497000000,10394000000,9194000000,10285000000,7465000000,6687000000,4395000000,4653000000,5709000000,7788000000,11583000000,14017000000,12369000000,13465000000,15688000000,20838000000
eps_basic,0.06,0.06,0.06,0.15,0.06,-0.08,-0.02,0.03,0.09,0.14,0.17,0.21,0.25,0.31,0.31,0.25,0.18,0.26,0.32,0.55,0.61,0.8,0.91,1.24,1.06,1.34,1.62,1.47,1.72,1.76,1.78,2.4,0.85,0.92,2.13,2.58,1.72,1.82,2.75,3.94,3.34,3.67,3.27,3.72,2.74,2.47,1.64,1.76,2.21,3.03,4.5,5.46,4.86,5.31,6.2,8.24
eps_diluted,0.06,0.06,0.05,0.14,0.06,-0.08,-0.02,0.03,0.09,0.13,0.17,0.2,0.25,0.3,0.3,0.25,0.18,0.25,0.31,0.54,0.6,0.78,0.9,1.21,1.04,1.32,1.59,1.44,1.69,1.74,1.76,2.38,0.85,0.91,2.12,2.56,1.71,1.8,2.71,3.88,3.3,3.61,3.22,3.67,2.72,2.46,1.64,1.76,2.2,2.98,4.39,5.33,4.71,5.16,6.03,8.02
shares_basic,2456000000,2456000000,2456000000,2456000000,2138085000,1879000000,2420000000,2372000000,2386000000,2407000000,2430000000,2456000000,2545000000,2560000000,2587000000,2761000000,2784000000,2796000000,2808000000,2824000000,2843000000,2856000000,2871000000,2881000000,2891000000,2900000000,2904000000,2910000000,2906000000,2895000000,2885000000,2875000000,2856000000,2855000000,2854000000,2851000000,2851000000,2850000000,2850000000,2854000000,2847000000,2834000000,2814000000,2764000000,2725000000,2704000000,2682000000,2639000000,2587000000,2568000000,2576000000,2565000000,2545000000,2534000000,2529000000,2528000000
shares_diluted,2556000000,2556000000,2556000000,2556000000,2138085000,1879000000,2420000000,3012000000,2499000000,2502000000,2528000000,2556000000,2609000000,2615000000,2644000000,2808000000,2836000000,2850000000,2863000000,2868000000,2905000000,2921000000,2931000000,2946000000,2944000000,2951000000,2956000000,2962000000,2945000000,2930000000,2913000000,2891000000,2869000000,2875000000,2874000000,2879000000,2868000000,2879000000,2891000000,2903000000,2882000000,2877000000,2859000000,2808000000,2742000000,2713000000,2687000000,2654000000,2596000000,2612000000,2641000000,2647000000,2625000000,2610000000,2600000000,2611000000
da_income_statement_supplemental,51000000,72000000,97000000,103000000,110000000,139000000,176000000,224000000,233000000,230000000,274000000,274000000,264000000,257000000,289000000,433000000,457000000,459000000,486000000,543000000,552000000,585000000,591000000,614000000,671000000,729000000,772000000,853000000,949000000,1034000000,1107000000,1225000000,1355000000,1502000000,1416000000,1468000000,1597000000,1704000000,1698000000,1863000000,1972000000,1986000000,1995000000,2014000000,2156000000,1979000000,2175000000,2376000000,2524000000,2623000000,2859000000,3172000000,3374000000,3637000000,4027000000,4460000000
cash_and_equiv,0,0,0,1512000000,1282000000,2098000000,2478000000,2384000000,2325000000,3001000000,3100000000,3323000000,2998000000,4384000000,8999000000,4315000000,3419000000,5123000000,4308000000,4907000000,6456000000,5108000000,6038000000,8903000000,7104000000,6252000000,7201000000,8079000000,12082000000,11552000000,9637000000,10019000000,11076000000,13877000000,15979000000,19079000000,23618000000,21045000000,11617000000,17576000000,19513000000,16186000000,14496000000,16601000000,14886000000,12681000000,14308000000,14681000000,11551000000,28785000000,36890000000,41862000000,32307000000,32045000000,43852000000,43889000000
st_investments,0,0,0,2396000000,2628000000,8090000000,7974000000,7242000000,7147000000,7251000000,6228000000,8126000000,9631000000,9572000000,5251000000,6884000000,8994000000,9002000000,11526000000,13527000000,14165000000,18185000000,20102000000,20546000000,25202000000,29200000000,31088000000,33632000000,31874000000,30757000000,31569000000,31095000000,34167000000,34719000000,36290000000,35776000000,36671000000,37195000000,44003000000,44378000000,44706000000,47894000000,43579000000,31397000000,29004000000,27808000000,27468000000,26057000000,25888000000,24661000000,24233000000,23541000000,25813000000,26035000000,27048000000,33926000000
receivables,0,0,0,547000000,482000000,1145000000,1202000000,1170000000,1085000000,782000000,879000000,1109000000,1006000000,1190000000,1363000000,1678000000,1508000000,1815000000,2010000000,2559000000,2348000000,2801000000,3070000000,3993000000,3415000000,3897000000,4424000000,5832000000,5115000000,5590000000,6058000000,7587000000,6475000000,7513000000,7673000000,9518000000,7289000000,7483000000,8024000000,11335000000,10276000000,11698000000,12088000000,14039000000,11390000000,11525000000,11227000000,13466000000,11044000000,12511000000,12944000000,16169000000,13430000000,14505000000,14700000000,16994000000
inventories,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other_current_assets,0,0,0,149000000,627000000,634000000,631000000,471000000,485000000,387000000,342000000,512000000,425000000,411000000,502000000,513000000,1083000000,1011000000,1295000000,659000000,843000000,916000000,1118000000,959000000,1209000000,1455000000,1490000000,1020000000,1341000000,1934000000,1883000000,1779000000,1582000000,1852000000,2137000000,1852000000,1771000000,2407000000,2155000000,2381000000,2827000000,4919000000,5258000000,4629000000,3985000000,3973000000,5312000000,5345000000,4000000000,3603000000,4311000000,3793000000,3780000000,3846000000,5467000000,5236000000
total_current_assets,0,0,0,4604000000,5019000000,11967000000,12285000000,11267000000,11042000000,11421000000,10549000000,13070000000,14060000000,15557000000,16115000000,13390000000,15004000000,16951000000,19139000000,21652000000,23812000000,27010000000,30328000000,34401000000,36930000000,40804000000,44203000000,48563000000,50412000000,49833000000,49147000000,50480000000,53300000000,57961000000,62079000000,66225000000,69349000000,68130000000,65799000000,75670000000,77322000000,80697000000,75421000000,66666000000,59265000000,55987000000,58315000000,59549000000,52483000000,69560000000,78378000000,85365000000,75330000000,76431000000,91067000000,100045000000
equity_and_other_investments,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86000000,0,0,6164000000,6234000000,6342000000,6393000000,6758000000,6775000000,6775000000,6536000000,6528000000,6201000000,6167000000,6208000000,6142000000,6141000000,6218000000,6207000000,6071000000,6070000000
ppe_gross,0,0,0,1925000000,2392000000,2734000000,3023000000,3273000000,3535000000,3591000000,3821000000,4142000000,4370000000,4794000000,5319000000,5784000000,6574000000,6916000000,7370000000,7819000000,8813000000,9756000000,10778000000,11803000000,13032000000,14668000000,16446000000,18337000000,21292000000,23918000000,27196000000,31573000000,41749000000,46023000000,50333000000,55446000000,58098000000,61517000000,65867000000,70399000000,74412000000,79169000000,83438000000,90044000000,95276000000,104152000000,110772000000,117166000000,124034000000,129857000000,135653000000,143015000000,148373000000,155412000000,167828000000,179585000000
accumulated_depreciation,0,0,0,-450000000,-537000000,-629000000,-734000000,-882000000,-1002000000,-1014000000,-1136000000,-1260000000,-1296000000,-1460000000,-1616000000,-1817000000,-1955000000,-1961000000,-2035000000,-2132000000,-2346000000,-2652000000,-2879000000,-3212000000,-3570000000,-4040000000,-4288000000,-4616000000,-5081000000,-5561000000,-6084000000,-6890000000,-7657000000,-8752000000,-9646000000,-10663000000,-11612000000,-13082000000,-14137000000,-15418000000,-16490000000,-17735000000,-18649000000,-20080000000,-21453000000,-22434000000,-23393000000,-24975000000,-26979000000,-28953000000,-30848000000,-33134000000,-35910000000,-38395000000,-40854000000,-43317000000
ppe_net,0,0,0,1475000000,1855000000,2105000000,2289000000,2391000000,2533000000,2577000000,2685000000,2882000000,3074000000,3334000000,3703000000,3967000000,4619000000,4955000000,5335000000,5687000000,6467000000,7104000000,7899000000,8591000000,9462000000,10628000000,12158000000,13721000000,16211000000,18357000000,21112000000,24683000000,34092000000,37271000000,40687000000,44783000000,46486000000,48435000000,51730000000,54981000000,57922000000,61434000000,64789000000,69964000000,73823000000,81718000000,87379000000,92191000000,97055000000,100904000000,104805000000,109881000000,112463000000,117017000000,126974000000,136268000000
intangible_assets,0,0,0,80000000,107000000,709000000,833000000,801000000,847000000,869000000,847000000,883000000,842000000,815000000,1317000000,3929000000,3774000000,3605000000,3437000000,3246000000,3067000000,2879000000,2702000000,2535000000,2360000000,2186000000,2050000000,1884000000,1735000000,1573000000,1451000000,1294000000,1150000000,994000000,853000000,894000000,838000000,859000000,744000000,623000000,505000000,514000000,365000000,634000000,910000000,965000000,875000000,897000000,949000000,856000000,813000000,788000000,0,0,0,915000000
goodwill,0,0,0,82000000,82000000,100000000,590000000,587000000,654000000,762000000,762000000,839000000,840000000,857000000,2612000000,17981000000,18005000000,18025000000,18024000000,18026000000,18029000000,18043000000,18085000000,18122000000,18126000000,18129000000,18213000000,18221000000,18268000000,18263000000,18304000000,18301000000,18333000000,18334000000,18338000000,18715000000,18811000000,19029000000,19031000000,19050000000,19056000000,19219000000,19065000000,19197000000,19923000000,20229000000,20268000000,20306000000,20649000000,20659000000,20668000000,20654000000,20654000000,20654000000,20654000000,20654000000
other_lt_assets,0,0,0,90000000,121000000,47000000,41000000,57000000,87000000,95000000,90000000,221000000,212000000,206000000,441000000,699000000,605000000,594000000,534000000,796000000,700000000,703000000,660000000,1312000000,1836000000,2096000000,2374000000,2135000000,2319000000,2265000000,2438000000,2576000000,2602000000,2446000000,2461000000,2673000000,2887000000,3238000000,2969000000,2758000000,2376000000,2352000000,3187000000,2751000000,3522000000,4344000000,5529000000,6583000000,7188000000,8501000000,5468000000,6794000000,8179000000,9929000000,11642000000,12102000000
total_assets,0,0,0,6331000000,7184000000,14928000000,16038000000,15103000000,15163000000,15724000000,14933000000,17895000000,19028000000,20769000000,24188000000,39966000000,42007000000,44130000000,46469000000,49407000000,52075000000,55739000000,59674000000,64961000000,68714000000,73843000000,78998000000,84524000000,88945000000,90291000000,92452000000,97334000000,109477000000,117006000000,124418000000,133376000000,138371000000,139691000000,146437000000,159316000000,163523000000,170609000000,169585000000,165987000000,164218000000,169779000000,178894000000,185727000000,184491000000,206688000000,216274000000,229623000000,222844000000,230238000000,256408000000,276054000000
accounts_payable,0,0,0,63000000,129000000,43000000,59000000,65000000,75000000,55000000,36000000,87000000,85000000,146000000,120000000,176000000,129000000,139000000,149000000,196000000,149000000,130000000,260000000,302000000,170000000,323000000,383000000,380000000,593000000,419000000,590000000,820000000,604000000,655000000,860000000,1363000000,829000000,920000000,1106000000,1331000000,878000000,973000000,2195000000,4083000000,3246000000,4008000000,3871000000,4990000000,3672000000,3093000000,4372000000,4849000000,3785000000,3173000000,7656000000,7687000000
tax_payable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155000000,0,0,0,340000000,0,0,0,491000000,0,0,0,624000000,0,0,0,2038000000,0,0,0,1256000000,0,0,0,2339000000,3589000000,5837000000,4608000000,3655000000,4863000000,2244000000,2703000000,3438000000
current_accrued_liabilities,0,0,0,0,337000000,441000000,409000000,46000000,430000000,505000000,453000000,87000000,525000000,666000000,709000000,164000000,1300000000,1472000000,1338000000,192000000,1389000000,1770000000,2018000000,331000000,2400000000,2626000000,2503000000,685000000,4003000000,3720000000,4255000000,1531000000,7980000000,10878000000,10877000000,7080000000,12446000000,8496000000,8684000000,3036000000,9411000000,11510000000,13158000000,4646000000,15226000000,15420000000,16036000000,7716000000,8035000000,9762000000,9422000000,8805000000,9535000000,9778000000,9792000000,8105000000
st_debt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201000000,0,0,0,0,0,0,0,0,0,0,0,500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
current_capital_leases,0,0,0,279000000,302000000,312000000,372000000,365000000,338000000,316000000,288000000,239000000,201000000,173000000,149000000,114000000,73000000,39000000,17000000,7000000,0,0,0,0,0,0,0,0,0,0,0,0,645000000,688000000,776000000,800000000,835000000,899000000,975000000,1023000000,1040000000,1051000000,1086000000,1127000000,1159000000,1275000000,1291000000,1367000000,1479000000,1396000000,1460000000,1623000000,1676000000,1917000000,2016000000,1942000000
current_deferred_revenue,0,0,0,90000000,93000000,85000000,85000000,30000000,30000000,32000000,36000000,38000000,38000000,53000000,48000000,66000000,55000000,49000000,47000000,56000000,55000000,79000000,78000000,90000000,80000000,88000000,105000000,98000000,94000000,91000000,115000000,147000000,142000000,198000000,225000000,269000000,247000000,264000000,379000000,382000000,382000000,391000000,464000000,0,520000000,532000000,514000000,0,0,0,0,0,0,0,0,0
current_deferred_tax_liability,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other_current_liabilities,0,0,0,467000000,178000000,153000000,155000000,546000000,190000000,172000000,171000000,649000000,188000000,176000000,208000000,904000000,189000000,182000000,241000000,1273000000,216000000,232000000,239000000,1997000000,278000000,278000000,314000000,2257000000,396000000,440000000,502000000,3528000000,537000000,560000000,590000000,4917000000,712000000,729000000,800000000,7171000000,1006000000,949000000,909000000,10023000000,935000000,982000000,975000000,10614000000,8606000000,9833000000,10669000000,13028000000,8242000000,9892000000,11163000000,12424000000
total_current_liabilities,0,0,0,899000000,1039000000,1034000000,1080000000,1052000000,1063000000,1080000000,984000000,1100000000,1037000000,1214000000,1234000000,1424000000,1746000000,1881000000,1792000000,1925000000,1809000000,2211000000,2595000000,2875000000,2928000000,3315000000,3305000000,3760000000,5086000000,4670000000,5462000000,7017000000,9908000000,12979000000,13328000000,15053000000,15069000000,11308000000,11944000000,14981000000,12717000000,14874000000,17812000000,21135000000,21086000000,22217000000,22687000000,27026000000,25381000000,29921000000,30531000000,31960000000,28101000000,27004000000,33330000000,33596000000
lt_debt,0,0,0,0,0,0,0,1500000000,1500000000,1500000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9922000000,9923000000,9925000000,18382000000,18383000000,18385000000,18387000000,18389000000,28823000000,28826000000
noncurrent_capital_leases,0,0,0,398000000,404000000,394000000,530000000,491000000,420000000,351000000,287000000,237000000,191000000,153000000,129000000,119000000,113000000,110000000,109000000,107000000,0,0,0,0,0,0,0,0,0,0,0,0,6565000000,7122000000,8356000000,9524000000,9509000000,9633000000,9641000000,9631000000,10574000000,10956000000,11554000000,12746000000,12894000000,14792000000,14687000000,15301000000,16171000000,16440000000,16374000000,17226000000,17570000000,17685000000,18208000000,18292000000
pension_liabilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
noncurrent_deferred_revenue,0,0,0,0,0,0,0,0,0,0,0,47000000,0,0,0,769000000,0,0,0,0,0,0,0,0,0,0,0,50000000,0,0,0,673000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
other_lt_liabilities,0,0,0,135000000,144000000,191000000,254000000,305000000,356000000,444000000,614000000,1041000000,1063000000,1056000000,1587000000,1558000000,2647000000,2687000000,3148000000,3157000000,3116000000,3145000000,2964000000,2892000000,3598000000,4047000000,4485000000,6367000000,6239000000,6239000000,6648000000,5517000000,6488000000,8143000000,8735000000,7745000000,8489000000,8303000000,7121000000,6414000000,6575000000,6552000000,6859000000,7227000000,7010000000,7003000000,7504000000,7764000000,8219000000,7912000000,8113000000,8884000000,9257000000,10397000000,11518000000,12703000000
total_liabilities,0,0,0,1432000000,1587000000,1619000000,1864000000,3348000000,3339000000,3375000000,1885000000,2425000000,2291000000,2423000000,2950000000,3870000000,4506000000,4678000000,5049000000,5189000000,4925000000,5356000000,5559000000,5767000000,6526000000,7362000000,7790000000,10177000000,11325000000,10909000000,12110000000,13207000000,22961000000,28244000000,30419000000,32322000000,33067000000,29244000000,28706000000,31026000000,29866000000,32382000000,36225000000,41108000000,40990000000,44012000000,54800000000,60014000000,59696000000,72655000000,73401000000,76455000000,73315000000,73475000000,91879000000,93417000000
common_stock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preferred_stock,0,0,0,615000000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
retained_earnings,0,0,0,1606000000,1171000000,1654000000,1595000000,1659000000,1878000000,2211000000,2636000000,3159000000,3801000000,4592000000,5398000000,6099000000,6611000000,7330000000,8226000000,9787000000,11297000000,13352000000,15731000000,21670000000,24175000000,27560000000,31209000000,33990000000,36780000000,38237000000,38767000000,41981000000,43764000000,44968000000,49789000000,55692000000,59160000000,62784000000,68513000000,77345000000,82343000000,85097000000,79233000000,69761000000,67712000000,69249000000,67056000000,64799000000,61241000000,67980000000,75205000000,82070000000,76793000000,81188000000,84972000000,102506000000
